Task Short Description,App,Domain,Due date,Module / Flow,Person,Priority,Relevant Pages,Sprint,Type,status,👫 User Stories
Live View design exploration,Studio,Dev,,,,,,2025-01 (https://www.notion.so/2025-01-29865ddde17780758e1ce92b70f3bfdf?pvs=21),Prototype / PoC,Researching,
Arrange Beta account for Lars,,Marketing / CRM,,,,P1,,2025-01 (https://www.notion.so/2025-01-29865ddde17780758e1ce92b70f3bfdf?pvs=21),,Done,
Follow up with high profile new clients,,Marketing / CRM,,,,P2,,2025-01 (https://www.notion.so/2025-01-29865ddde17780758e1ce92b70f3bfdf?pvs=21),Not Dev,Doing,
Remove Studio link from platform,,Dev,,,,,,2025-01 (https://www.notion.so/2025-01-29865ddde17780758e1ce92b70f3bfdf?pvs=21),,Production,
Add Crisp to webapp / marketing page,"Web App, Website",Dev,,Feedback / Analytics,,P2,,2025-01 (https://www.notion.so/2025-01-29865ddde17780758e1ce92b70f3bfdf?pvs=21),New Feature,Not started,
Finalise New Editor,"Studio, Web App",Dev,,Editor,"Boris Daenen, Chato De Veirman",P1,,2025-01 (https://www.notion.so/2025-01-29865ddde17780758e1ce92b70f3bfdf?pvs=21),New Feature,Doing,
Create OG Image and publish for Facebook and other sharing,Website,Marketing / CRM,,,Maarten,P3,,2025-01 (https://www.notion.so/2025-01-29865ddde17780758e1ce92b70f3bfdf?pvs=21),Quick Fix,Doing,
"Track analysis (break, buildup, drop, etc.) doesn’t get copied between Shows","Studio, Web App",Dev,,,,P2,,,Bug,Not started,
Oliver Heldens: No waveform available,"Studio, Upload, Web App",Dev,,Audio Player,,P1,,,Bug,Not started,
Can’t drag or resize Studio when on inlog screen,Studio,Dev,,,,P3,,,Improvement,Not started,
"Changing SD / USB during set makes ",Studio,Dev,,,,P1,,,Bug,Not started,
Network tab: CDJ live view (like ShowKontrol),Studio,Dev,,Live,Chato De Veirman,P2,,2025-01 (https://www.notion.so/2025-01-29865ddde17780758e1ce92b70f3bfdf?pvs=21),New Feature,Doing,
Datameister: (re)integrate with API,Web App,AI/ML,,Key Points,Boris Daenen,P2,,2025-01 (https://www.notion.so/2025-01-29865ddde17780758e1ce92b70f3bfdf?pvs=21),Prototype / PoC,Doing,
Create & publish basic tutorials,Website,Marketing / CRM,,Onboarding,"Evelyn, Maarten",P3,,2025-01 (https://www.notion.so/2025-01-29865ddde17780758e1ce92b70f3bfdf?pvs=21),Not Dev,Doing,
Create a Windows version of the Studio app,Studio,Dev,,,,P2,,,New Feature,Not started,
New Editor Roadmap (New features),Web App,,,Editor,,P2,,,New Feature,Not started,
New Editor Improvements / Bugs,Web App,Dev,,Editor,,P2,,,Improvement,Not started,
Connect current backend to new editor stucture,,Dev,,Editor,,,,2025-01 (https://www.notion.so/2025-01-29865ddde17780758e1ce92b70f3bfdf?pvs=21),,Not started,
New Editor - P1 bugs / improvements,Web App,Dev,,Editor,,P1,,,Bug,Not started,
